account,totalAmount,mcc,merchant
5ac90306-5796-4897-b749-84b78b07bcda,23.00,5811,Google
5ac90306-5796-4897-b749-84b78b07bcda,2.00,5811,Google
5ac90306-5796-4897-b749-84b78b07bcda,5.00,5811,Google
10,31847759.68,5168,Fivespan
689,13608888.36,4704,Dabvine
3007,27227869.59,1228,Skyvu
5496,89829645.39,8545,Twitterworks
406,92236325.34,9725,Topicshots
55,57484956.68,8114,Plajo
402,96853424.84,4136,Twitterwire
14,20224898.36,2751,Jayo
692,77218056.76,5933,Kamba
756,42774650.31,8545,Wordtune
4,83689481.12,6163,Bubbletube
764,96169321.25,8208,Oyonder
75,29044160.80,8075,Centizu
683,84639130.95,9438,Quatz
72,8941212.51,8068,Ainyx
21,8221479.03,2877,Feedfire
303,6903691.80,1941,Skinte
07379,50855827.94,5676,Skyvu
0378,82322137.85,2208,Jaxworks
8,63745822.72,4070,Youfeed
226,94496190.74,9633,Skyndu
61,83696555.73,3198,Divanoodle
778,52345920.80,3425,Skimia
105,63023887.42,2225,Riffwire
3,2159887.72,6493,Skippad
9,12255110.65,1291,Browsedrive
041,22647436.18,5670,Thoughtworks
64181,81630714.17,6821,Edgeblab
14,40003821.61,6533,Topiczoom
8609,6474605.40,6880,Oyoyo
823,46437898.98,6048,Jayo
8130,93657567.39,7143,Yabox
6,77085729.09,5321,Trilith
829,72036772.66,7616,Blognation
2059,8109861.28,6168,Bluezoom
1848,47458390.75,5566,Jamia
9722,96719873.31,3461,Mydo
0440,19330976.58,9712,Meedoo
32654,78371038.76,6007,Kimia
9,36603251.55,1875,Agimba
6,13218836.01,4537,Rhycero
23,25319069.49,1072,Meetz
56685,548690.71,7956,Divavu
5,76844171.83,8382,Fiveclub
207,67471285.01,3931,Wikido
7596,73050360.94,2075,Divavu
431,90980343.12,5265,Einti
574,7701988.32,4879,Fivechat
01,34909565.81,6513,Thoughtblab
01,99461724.57,1742,Fiveclub
7431,87077874.30,8676,Vinder
3,9222286.93,7398,Gabtype
318,54347602.45,2478,Yodo
020,52193127.46,9220,Camimbo
74194,43609886.87,4746,Yambee
88,91778020.68,3472,Leexo
12883,65968390.70,6251,Tagchat
0869,68287304.44,2844,Oyonder
9,97461881.04,2090,Mydeo
09115,22881450.68,3009,Topiclounge
13088,81600284.69,6392,Cogidoo
9,93056363.69,3762,Leexo
665,7821366.96,9542,Zoovu
1,26924729.15,9349,Blogspan
4523,12712778.15,2206,Leenti
56,58120276.03,3441,Voolia
878,50091436.05,8674,Realmix
3,74972892.08,6717,Zoomdog
88995,79661570.66,3135,Edgeify
6,76711026.11,9696,Brainverse
515,67314824.43,9205,Photobean
12852,73488596.73,7453,Tanoodle
70978,98712037.58,7535,Linkbuzz
9194,16624379.68,7447,Feedmix
774,74017079.38,6996,Midel
28716,29549349.83,2783,Miboo
0437,35240109.64,8685,Trilith
2,33115205.17,8005,Eimbee
95551,38487859.03,7024,Minyx
549,81658575.40,3332,Eayo
27530,67952825.54,2745,Fivespan
2713,22323460.02,3544,Mycat
403,22906190.65,7158,Twinte
300,15886413.08,8364,Thoughtstorm
460,79957674.37,1349,Tanoodle
2189,339585.43,5663,Ailane
90,16313583.94,5142,Oyonder
2,75561214.43,5288,Tavu
5,75996487.67,6878,Centidel
63,25910716.09,4846,InnoZ
433,87169516.77,2304,Kwilith
191,1398705.05,7061,Wordtune
3,38870086.66,7749,Meezzy
57879,53388516.35,7933,Dablist
7375,43821134.67,9554,Roombo
23,78132079.52,1438,Zoovu
6846,28840269.91,5214,Kaymbo
0836,54872768.93,6348,Kwimbee
38,16804348.28,4348,Vimbo
62,16343079.11,6935,Skinder
533,46490816.37,5675,Agimba
3245,79942034.89,9282,Trudoo
6,69706919.67,7109,Jabberbean
2,23193444.32,5426,Twiyo
3503,68569364.43,2231,Oozz
332,93717068.10,4927,Mita
0,79156483.14,2843,Topicware
79105,2966633.28,2989,Jabbersphere
44386,57630253.37,1085,Voonder
9248,59598318.49,8447,InnoZ
7,21930040.24,4408,Mita
539,91099183.42,7389,Oba
6912,37261101.06,8046,Lajo
6,13060180.31,5693,Devpulse
6927,11566730.25,9144,Flashdog
91,16750238.75,2913,Npath
676,64016208.74,5496,Thoughtmix
1483,73461606.48,6719,Innojam
34,81501451.26,9653,Zoozzy
347,2053777.44,5830,Lazz
5,56203855.90,4982,Fivespan
64177,48627245.57,1907,Photobug
0,58138750.75,4757,Gigaclub
410,58982698.00,3500,LiveZ
626,68523948.82,2088,Dabtype
7,8756298.23,6460,Tagfeed
91,52244126.26,8692,Tavu
6160,3617139.25,6676,Skidoo
27,78409629.10,9296,Browsebug
90858,92726577.20,8420,Skinix
83,71730470.36,1238,Riffpedia
4,74937493.09,5868,Fivebridge
4959,17223166.54,9122,Jetwire
2,33372085.96,8301,Skimia
907,54143810.99,4490,Devpulse
4,45900952.58,1486,Aivee
2486,61485553.60,9674,Meedoo
8836,89478644.72,6016,Devpulse
9535,90097259.36,8583,Kanoodle
493,57816263.45,1495,Mynte
24,39012876.09,4005,Kazu
0,73718305.26,8533,Quimba
7820,29371857.57,6740,Dabtype
62921,82190382.34,7675,Gabvine
90,13983305.21,4733,Janyx
29926,8279467.25,9333,Kaymbo
34,54820683.30,6614,Quinu
6,28156208.76,4378,Geba
1597,15285279.26,4529,Thoughtbridge
7,14529900.40,9161,Jetwire
4,58678439.44,9639,Yadel
272,12441193.98,3629,Rooxo
308,41006389.42,7310,Topicware
021,26946897.51,1540,Linklinks
7,7498983.32,8636,Flashspan
2,60408744.18,3745,Riffpedia
40,14394118.31,5810,Zooxo
884,18089894.32,2882,Devshare
544,85564147.84,4396,Buzzshare
79,39640267.69,6298,Tagcat
6,93335818.31,8312,Rhycero
04206,91740902.15,1005,Photobug
4,17980893.12,9356,Skivee
12951,30560246.75,3517,Rhyzio
1,51054353.94,8731,Bubblebox
301,44964310.54,5883,Wordify
2,82972242.63,8788,Skinix
01,36276246.61,5098,Rhybox
3,72310121.22,1436,Lazzy
20,14115587.03,1581,Linklinks
344,44144184.85,3812,Miboo
47210,30312876.40,7986,Yata
682,82802671.92,6794,Voolia
15667,697475.11,5459,Brainlounge
10,18811693.98,7950,Devcast
264,19179171.26,8989,Thoughtblab
79912,46760633.16,4336,Feednation
6266,13588152.53,4381,Gigashots
1,34186691.48,4469,Divavu
659,55323406.40,9392,Gigashots
9,53234825.42,6456,Fiveclub
271,14025003.54,2771,Riffpath
0,17485606.40,1497,Photobean
8613,76913021.92,7341,Zoomdog
9,2204232.49,7037,Livetube
86021,34101582.92,8501,Yamia
7,61937205.15,4754,Skinix
07,64402934.14,5518,Miboo
05024,52030091.26,2203,Twimm
8354,29929991.48,3038,Meemm
384,87431359.38,1646,Realfire
27,81912791.13,6175,Vimbo
87,95795563.26,3052,Bubblemix
5,88663908.29,5255,Rhynyx
2,14423559.64,8693,Eare
839,75958233.98,3581,Thoughtstorm
416,94270612.56,4674,Voomm
6,88479818.29,2985,Voonder
326,59886901.27,9217,Photospace
